Beach_ID,Beach_Name,Latitude,Longitude,Sunrise,Sunset,Weather_Description,Temperature,Water_Temperature,Cloud_Cover,Wind_Speed,Wave_Height
0,Imperial Beach,32.57583119,-117.1265769,07:07 AM,05:57 PM,Patchy rain possible,62,67,73,12,3.0
1,Border Field State Park,32.54494004,-117.1223413,07:07 AM,05:57 PM,Patchy rain possible,62,67,70,12,3.0
2,Pelican State Beach,41.992395,-124.209664,07:52 AM,06:09 PM,Light rain shower,48,52,100,4,10.5
3,Crescent Beach,41.72836258,-124.1531784,07:51 AM,06:10 PM,Light rain shower,46,51,100,6,7.9
4,Redwood National Park,41.20897003,-124.1190559,07:49 AM,06:11 PM,Patchy rain possible,47,52,86,7,9.5
5,Prairie Creek Redwoods State Beach,41.40174089,-124.0416494,07:49 AM,06:11 PM,Patchy rain possible,47,52,86,7,9.5
6,Humboldt Lagoons State Park,41.22522304,-124.0980863,07:49 AM,06:11 PM,Patchy rain possible,47,52,86,7,9.5
7,Sue-meg State Park,41.13665293,-124.155297,07:49 AM,06:11 PM,Patchy rain possible,47,52,86,7,9.5
8,Trinidad State Beach,41.06582175,-124.1497893,07:49 AM,06:11 PM,Patchy rain possible,47,52,86,7,9.5
9,Little River State Beach,41.01688007,-124.1117529,07:49 AM,06:11 PM,Patchy rain possible,47,52,86,7,9.5
10,Clam Beach County Park,40.99847401,-124.1151808,07:49 AM,06:11 PM,Patchy rain possible,47,52,86,7,9.5
11,Sinkyone Wilderness State Park,39.92043479,-123.9397125,07:47 AM,06:12 PM,Patchy rain possible,49,53,84,8,8.2
12,Westport-Union Landing State Beach,39.67716307,-123.7912683,07:45 AM,06:12 PM,Partly cloudy,46,52,40,5,6.9
13,MacKerricher State Park,39.4886489,-123.7881132,07:45 AM,06:12 PM,Partly cloudy,47,52,26,6,7.9
14,Caspar Headlands State Beach,39.3627382,-123.8172252,07:45 AM,06:12 PM,Partly cloudy,47,52,26,6,7.9
15,Russian Gulch State Park,39.33310956,-123.8058978,07:45 AM,06:12 PM,Partly cloudy,47,52,26,6,7.9
16,Manchester State Park,38.98385949,-123.6993187,07:44 AM,06:13 PM,Partly cloudy,48,49,33,4,8.2
17,Schooner Gulch State Beach,38.86821949,-123.6547063,07:44 AM,06:13 PM,Patchy rain possible,48,49,80,4,8.2
18,Glass Beach,39.45277476,-123.8133215,07:45 AM,06:12 PM,Partly cloudy,47,52,26,6,7.9
19,Gualala Point Regional Park,38.76076189,-123.526723,07:44 AM,06:13 PM,Patchy rain possible,48,49,80,4,8.2
20,Kruse Rhododendron State Reserve,38.59299403,-123.3311264,07:42 AM,06:12 PM,Partly cloudy,48,51,16,0,7.5
21,Salt Point State Park,38.57666921,-123.3317278,07:42 AM,06:12 PM,Partly cloudy,48,51,16,0,7.5
22,Stillwater Cove Regional Park,38.54852987,-123.2943892,07:41 AM,06:12 PM,Partly cloudy,46,52,19,1,4.9
23,Clam Beach,40.99536694,-124.1109588,07:49 AM,06:11 PM,Patchy rain possible,47,52,86,7,9.5
24,Fort Ross State Historic Park,38.51617729,-123.2460254,07:41 AM,06:12 PM,Partly cloudy,46,52,19,1,4.9
25,Goat Rock Beach,38.44711794,-123.1265214,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
26,Blind Beach,38.43699972,-123.1223772,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
27,Shell Beach,38.50306292,-123.1417195,07:41 AM,06:12 PM,Partly cloudy,46,52,19,1,4.9
28,Wrights Beach,38.40033248,-123.0969266,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
29,Gleason Beach,38.39010789,-123.0857298,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
30,Schoolhouse Beach,38.37626954,-123.0786946,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
31,Carmet Beach,38.37254912,-123.0762862,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
32,Arched Rock Beach,38.36725878,-123.0726081,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
33,Coleman Beach,38.36596694,-123.0714996,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
34,Miwok Beach,38.36111029,-123.0691915,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
35,North Salmon Creek Beach,38.35991175,-123.0687585,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
36,South Salmon Creek Beach,38.33989879,-123.0684011,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
37,Sonoma Coast State Beach,38.42730398,-123.0997142,07:40 AM,06:11 PM,Partly cloudy,49,52,13,2,4.9
38,Doran Beach,38.31450636,-123.0443867,07:40 AM,06:11 PM,Partly cloudy,51,49,12,4,5.9
39,Doran Regional Park,38.31405857,-123.0487846,07:40 AM,06:11 PM,Partly cloudy,51,49,12,4,5.9
40,Tomales Bay State Park,38.12344382,-122.9013544,07:39 AM,06:11 PM,Partly cloudy,53,50,12,9,6.9
41,Point Reyes National Seashore,38.05334833,-122.8686076,07:39 AM,06:11 PM,Partly cloudy,53,50,12,9,6.9
42,Mount Tamalpais State Park,37.88916572,-122.6108739,07:37 AM,06:10 PM,Patchy rain possible,53,51,85,9,3.9
43,Stinson Beach Park,37.89914093,-122.6457161,07:38 AM,06:10 PM,Partly cloudy,53,51,13,9,3.9
44,Golden Gate National Recreation Area,37.83175951,-122.5385814,07:37 AM,06:10 PM,Partly cloudy,53,51,13,9,3.9
45,Dillon beach,38.25058272,-122.9669146,07:40 AM,06:11 PM,Partly cloudy,51,49,12,4,5.9
46,Muir Beach,37.86144576,-122.5794152,07:37 AM,06:10 PM,Patchy rain possible,53,51,85,9,3.9
47,Miller/Knox Beach,37.91654106,-122.3849756,07:37 AM,06:09 PM,Patchy rain possible,53,51,78,9,3.9
48,Albany Beach,37.889028,-122.317164,07:36 AM,06:09 PM,Partly cloudy,53,51,13,9,3.9
49,Radio Beach,37.82500399,-122.3177221,07:36 AM,06:09 PM,Patchy rain possible,53,51,82,9,3.9
50,Crown Memorial State Beach,37.76638543,-122.2719476,07:36 AM,06:09 PM,Patchy rain possible,52,55,86,6,5.9
51,Aquatic Park,37.85749931,-122.3006492,07:36 AM,06:09 PM,Partly cloudy,53,51,13,9,3.9
52,East Beach,37.90697664,-122.4472461,07:37 AM,06:10 PM,Patchy rain possible,53,51,89,9,3.9
53,Marshall's Beach,37.80212595,-122.4800495,07:37 AM,06:10 PM,Partly cloudy,53,51,13,9,3.9
54,Baker Beach,37.79389403,-122.4837904,07:37 AM,06:10 PM,Partly cloudy,53,51,13,9,3.9
55,China Beach,37.82800894,-122.5124907,07:37 AM,06:10 PM,Partly cloudy,53,51,13,9,3.9
56,Lands End Beach,37.78765857,-122.5061247,07:37 AM,06:10 PM,Patchy rain possible,53,51,81,9,3.9
57,Ocean Beach,37.88181079,-122.534132,07:37 AM,06:10 PM,Partly cloudy,53,51,13,9,3.9
58,Fort Funston Beach,37.71968785,-122.5028803,07:37 AM,06:10 PM,Patchy rain possible,53,51,77,9,3.9
59,Thornton Beach State Park,37.69895078,-122.4966631,07:37 AM,06:10 PM,Patchy rain possible,53,51,77,9,3.9
60,Palisades Park,34.02321351,-118.5095999,07:15 AM,06:00 PM,Overcast,60,66,100,6,1.3
61,Northridge Park,34.04688979,-118.6136107,07:15 AM,06:00 PM,Overcast,60,66,100,6,1.3
62,Mussel Rock Park,37.66864578,-122.4949438,07:37 AM,06:10 PM,Patchy rain possible,53,51,77,9,3.9
63,Long View Park,33.4809628,-117.7246712,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
64,Beach State Park,33.45460429,-117.6692246,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
65,Rockaway Beach,40.58727455,-73.82006442,07:28 AM,05:50 PM,Clear,59,57,0,5,2.0
66,Tunitas Creek Beach,37.35550969,-122.3999619,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
67,Gray Whale Cove State Beach,37.56465031,-122.514044,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
68,Montara State Beach,37.54661402,-122.5149052,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
69,El Granada Beach,37.5005241,-122.4706817,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
70,Vallejo Beach,37.49660111,-122.4650877,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
71,Miramar Beach,30.37588036,-86.36451333,07:01 AM,05:56 PM,Partly cloudy,69,73,3,14,0.7
72,Half Moon Bay State Beach,37.47766417,-122.4500385,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
73,Roosevelt Beach,37.48808914,-122.4566241,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
74,Dunes Beach,37.48509246,-122.4539204,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
75,Venice Beach,37.47654446,-122.4489851,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
76,Francis Beach,37.46564519,-122.4467106,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
77,Redondo State Beach,37.44070715,-122.4437066,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
78,Pelican Point Beach,37.42830898,-122.4397991,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
79,Cowell Ranch Beach,37.42101853,-122.4351767,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
80,Martins Beach,37.37371681,-122.4085306,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
81,San Gregorio Private Beach,37.3365993,-122.4013304,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
82,San Gregorio State Beach,37.32390506,-122.402532,07:36 AM,06:10 PM,Partly cloudy,52,55,20,6,5.9
83,Pomponio State Beach,37.29312103,-122.4069395,07:35 AM,06:10 PM,Patchy rain possible,52,56,72,5,6.9
84,Pescadero State Beach,37.26296837,-122.4136772,07:35 AM,06:10 PM,Patchy rain possible,52,56,88,5,6.9
85,Pebble Beach,36.57242701,-121.9477807,07:33 AM,06:09 PM,Partly cloudy,54,52,23,2,7.9
86,Bean Hollow State Beach,37.22636846,-122.409955,07:35 AM,06:10 PM,Patchy rain possible,52,56,88,5,6.9
87,Pigeon Point Beach,37.18281646,-122.3849497,07:35 AM,06:10 PM,Patchy rain possible,52,56,88,5,6.9
88,Año Nuevo State Park,37.11362641,-122.3299457,07:35 AM,06:10 PM,Patchy rain possible,52,56,72,5,6.9
89,Gazos Creek State Beach,37.1683354,-122.3626122,07:35 AM,06:10 PM,Patchy rain possible,52,56,88,5,6.9
90,Scaroni Road beach,36.97819903,-122.1371627,07:34 AM,06:10 PM,Patchy rain possible,52,56,76,2,5.6
91,Natural Bridges State Beach,36.95043481,-122.0573468,07:34 AM,06:09 PM,Patchy rain possible,52,56,74,2,5.6
92,Lighthouse Field State Beach,36.95189034,-122.0285827,07:34 AM,06:09 PM,Patchy rain possible,52,56,74,2,5.6
93,Santa Cruz Beach,36.96440579,-122.0177257,07:34 AM,06:09 PM,Patchy rain possible,52,56,74,2,5.6
94,Capitola State Beach,36.97124,-121.951902,07:34 AM,06:09 PM,Patchy rain possible,52,56,74,2,5.6
95,Seacliff State Beach,36.97197984,-121.91399,07:33 AM,06:09 PM,Partly cloudy,51,55,11,2,3.9
96,Manresa State Beach,36.93232569,-121.862878,07:33 AM,06:09 PM,Partly cloudy,51,55,11,2,3.9
97,New Brighton State Beach,36.97873139,-121.9383879,07:34 AM,06:09 PM,Patchy rain possible,52,56,74,2,5.6
98,Sunset State Beach,36.88700143,-121.8326324,07:33 AM,06:09 PM,Partly cloudy,51,55,11,2,3.9
99,Asilomar State Beach,36.61826712,-121.9419008,07:33 AM,06:10 PM,Partly cloudy,54,52,23,2,7.9
100,Carmel River State Beach,36.53817954,-121.9290057,07:33 AM,06:10 PM,Partly cloudy,54,52,23,2,7.9
101,John Little State Reserve,36.11949528,-121.6316069,07:31 AM,06:11 PM,Partly cloudy,56,53,26,9,8.5
102,Julia Pfeiffer Burns State Park,36.16594936,-121.6801454,07:33 AM,06:10 PM,Partly cloudy,54,52,23,2,7.9
103,Marina State Beach,36.69649793,-121.8094498,07:33 AM,06:09 PM,Partly cloudy,51,55,11,2,3.9
104,Monterey State Beach,36.61250151,-121.8580798,07:33 AM,06:09 PM,Patchy rain possible,54,52,82,2,7.9
105,Moss Landing State Beach,36.81540267,-121.7915881,07:32 AM,06:09 PM,Partly cloudy,51,55,11,2,3.9
106,Point Lobos State Reserve,36.5165681,-121.9388299,07:33 AM,06:10 PM,Partly cloudy,54,52,23,2,7.9
107,Point Sur Lightstation State Historic Park,36.309028,-121.8954479,07:33 AM,06:10 PM,Partly cloudy,54,52,23,2,7.9
108,Salinas River State Beach,36.7754768,-121.7952683,07:32 AM,06:09 PM,Partly cloudy,51,55,11,2,3.9
109,Sand Dollar Beach,35.92314004,-121.4685117,07:28 AM,06:08 PM,Partly cloudy,52,56,18,7,5.9
110,Zmudowski State Beach,36.84292083,-121.805257,07:32 AM,06:09 PM,Partly cloudy,51,55,11,2,3.9
111,William Randolph Hearst Memorial State Beach,35.64417168,-121.1880653,07:28 AM,06:08 PM,Partly cloudy,52,56,18,7,5.9
112,Estero Bluffs State Park,35.44920684,-120.9181629,07:26 AM,06:07 PM,Cloudy,53,52,78,7,5.9
113,Cayucos State Beach,35.44857182,-120.9059346,07:26 AM,06:07 PM,Cloudy,53,52,78,7,5.9
114,Morro Strand State Beach,35.39210458,-120.8668416,07:26 AM,06:07 PM,Cloudy,53,52,78,7,5.9
115,Morro Rock Beach,35.37284552,-120.865919,07:26 AM,06:07 PM,Cloudy,53,52,78,7,5.9
116,Morro Bay State Park,35.34330579,-120.8430451,07:26 AM,06:07 PM,Cloudy,53,52,78,7,5.9
117,Montaña de Oro State Park,35.26925951,-120.8941898,07:27 AM,06:08 PM,Cloudy,53,52,78,7,5.9
118,Ávila Beach,35.18010746,-120.7316191,07:26 AM,06:07 PM,Partly cloudy,53,52,58,9,5.6
119,Pismo State Beach,35.14570355,-120.6417563,07:25 AM,06:07 PM,Partly cloudy,54,53,48,10,5.2
120,Rancho Guadalupe Dunes County Park,34.96514896,-120.6515443,07:25 AM,06:07 PM,Partly cloudy,54,53,48,10,5.2
121,Point Sal State Beach,34.90204849,-120.6548958,07:25 AM,06:07 PM,Partly cloudy,54,53,48,10,5.2
