Beach_ID,Beach_Name,Latitude,Longitude,Sunrise,Sunset,Weather_Description,Temperature,Water_Temperature,Cloud_Cover,Wind_Speed,Wave_Height
122,Surf Beach,34.68424954,-120.6064212,07:24 AM,06:08 PM,Cloudy,55,54,75,16,5.9
123,Jalama Beach County Park,34.51081204,-120.5018918,07:24 AM,06:08 PM,Cloudy,55,54,75,16,5.9
124,Jack and Laura Dangermond Preserve,34.54432267,-120.4129323,07:22 AM,06:06 PM,Overcast,55,60,94,18,2.6
125,Hollister Ranch,34.4704015,-120.2347654,07:22 AM,06:06 PM,Overcast,55,60,94,18,2.6
126,Gaviota State Park,34.47353149,-120.2296213,07:22 AM,06:06 PM,Overcast,55,60,94,18,2.6
127,Refugio State Beach,34.46328972,-120.0701569,07:22 AM,06:06 PM,Overcast,55,60,94,18,2.6
128,El Capitán State Beach,34.46061439,-120.0248308,07:21 AM,06:05 PM,Overcast,54,61,99,16,2.0
129,Santa Barbara Shores County Park,34.42241824,-119.8961652,07:21 AM,06:05 PM,Overcast,54,61,99,16,2.0
130,Goleta Beach Park,34.41681648,-119.8324352,07:21 AM,06:05 PM,Overcast,54,61,99,16,2.0
131,Arroyo Burro Beach,34.4026134,-119.7430753,07:20 AM,06:04 PM,Overcast,55,63,97,11,1.0
132,Leadbetter Beach,34.40248784,-119.699369,07:20 AM,06:04 PM,Overcast,55,63,97,11,1.0
133,West Beach,34.40535704,-119.6973811,07:20 AM,06:04 PM,Overcast,55,63,97,11,1.0
134,East Beach,34.41634896,-119.6804242,07:20 AM,06:04 PM,Overcast,55,63,97,11,1.0
135,Butterfly Beach,34.4177324,-119.6494454,07:20 AM,06:04 PM,Overcast,55,63,97,11,1.0
136,Lookout County Park,34.42038268,-119.6024139,07:20 AM,06:04 PM,Overcast,55,63,97,11,1.0
137,Carpinteria State Beach,34.39281987,-119.5240894,07:19 AM,06:04 PM,Overcast,55,63,97,11,1.0
138,Rincon Beach Park,34.3801909,-119.4831245,07:19 AM,06:04 PM,Overcast,55,63,97,11,1.0
139,Emma Wood State Beach,34.29332738,-119.3400669,07:18 AM,06:03 PM,Overcast,60,64,98,16,1.6
140,San Buenaventura State Beach,34.26991871,-119.2768745,07:18 AM,06:03 PM,Overcast,60,64,98,16,1.6
141,McGrath State Beach,34.2210903,-119.259957,07:18 AM,06:03 PM,Overcast,60,64,98,16,1.6
142,Mandalay State Beach,34.18131648,-119.2390512,07:18 AM,06:03 PM,Overcast,60,64,98,16,1.6
143,Oxnard Beach Park,34.17672826,-119.2371455,07:18 AM,06:03 PM,Overcast,60,64,98,16,1.6
144,Channel Islands Beach,34.15849146,-119.2247756,07:18 AM,06:03 PM,Overcast,60,64,98,16,1.6
145,Silver Strand Beach,34.1582759,-119.2259773,07:18 AM,06:03 PM,Overcast,60,64,98,16,1.6
146,Port Hueneme Beach Park,34.14254714,-119.1960592,07:18 AM,06:03 PM,Cloudy,60,65,65,26,2.0
147,Point Mugu State Park,34.09480328,-119.0635493,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
148,County Line Beach,34.051417,-118.9601453,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
149,Leo Carrillo State Park,34.04417165,-118.9353832,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
150,Robert Meyer Memorial State Beach,34.03869785,-118.8758222,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
151,El Pescador State Beach,34.04055637,-118.8920206,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
152,La Piedra State Beach,34.03985483,-118.8874178,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
153,El Matador State Beach,34.03820261,-118.8747166,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
154,Lechuza Beach,34.03610607,-118.8662851,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
155,Broad Beach,34.0378004,-118.8678132,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
156,Zuma Beach County Park,34.02190008,-118.8306025,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
157,Point Dume State Beach,34.01137544,-118.8169822,07:17 AM,06:02 PM,Cloudy,60,65,65,26,2.0
158,Malibu Lagoon State Beach,34.03397257,-118.6803286,07:15 AM,06:00 PM,Overcast,60,66,100,6,1.3
159,Topanga State Beach,34.07308175,-118.5913072,07:15 AM,06:00 PM,Overcast,60,66,100,6,1.3
160,Will Rogers State Beach,34.03695749,-118.5375772,07:15 AM,06:00 PM,Overcast,60,66,100,6,1.3
161,Santa Monica State Beach,34.01453645,-118.5023759,07:15 AM,06:00 PM,Overcast,60,66,100,6,1.3
162,Venice City Beach,33.97918361,-118.469256,07:15 AM,06:00 PM,Overcast,60,66,100,6,1.3
163,Playa Del Rey,33.953557,-118.4489999,07:15 AM,06:00 PM,Overcast,60,66,100,6,1.3
164,Dockweiler State Beach,33.93020159,-118.4361253,07:14 AM,06:00 PM,Cloudy,62,66,80,12,2.3
165,El Porto Beach,33.90327605,-118.4218,07:14 AM,06:00 PM,Cloudy,62,66,80,12,2.3
166,Manhattan Beach County Park,33.90186877,-118.4213709,07:14 AM,06:00 PM,Cloudy,62,66,80,12,2.3
167,Hermosa City Beach,33.86262759,-118.4029938,07:14 AM,06:00 PM,Cloudy,62,66,80,12,2.3
168,Redondo Beach State Park,33.8702527,-118.4056974,07:14 AM,06:00 PM,Cloudy,62,66,80,12,2.3
169,RAT Beach,33.80419646,-118.3947961,07:14 AM,06:00 PM,Cloudy,62,66,80,12,2.3
170,Torrance County Beach,33.81375651,-118.3917316,07:14 AM,06:00 PM,Cloudy,62,66,80,12,2.3
171,Royal Palms State Beach,33.72059658,-118.3280213,07:13 AM,06:00 PM,Cloudy,62,66,80,12,2.3
172,Cabrillo Beach Park,33.71624105,-118.3182366,07:13 AM,06:00 PM,Cloudy,62,66,80,12,2.3
173,Los Alamitos Bay (Long Beach),33.74966979,-118.1154674,07:13 AM,05:59 PM,Overcast,62,67,92,12,2.6
174,Mother's Beach (Long Beach),33.75832864,-118.1198392,07:13 AM,05:59 PM,Overcast,62,67,92,12,2.6
175,Seal Beach,33.73288587,-118.0944039,07:13 AM,05:59 PM,Overcast,62,67,91,9,2.3
176,Surfside Beach,28.95797697,-95.27664486,07:36 AM,06:34 PM,Patchy rain possible,74,69,73,16,3.0
177,Sunset Beach,33.87633524,-78.49002885,07:35 AM,06:19 PM,Partly cloudy,62,65,5,16,2.6
178,Bolsa Chica State Beach,33.69949298,-118.0506696,07:13 AM,05:59 PM,Overcast,62,67,91,9,2.3
179,Huntington City Beach,33.6556063,-118.0027792,07:13 AM,05:59 PM,Overcast,62,67,91,9,2.3
180,Huntington State Beach,33.63838381,-117.9741486,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
181,Santa Ana River County Beach,33.62579683,-117.9515567,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
182,Newport Municipal Beach,33.60645254,-117.9260873,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
183,Balboa Beach,33.60304736,-117.9113882,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
184,West Jetty View Park,33.595343,-117.8830937,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
185,Bayside Drive County Beach,33.60680874,-117.8844751,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
186,China Cove Beach,33.59829167,-117.880188,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
187,Rocky Point,31.3232581,-113.5529865,06:51 AM,05:45 PM,Partly cloudy,73,76,27,15,3.6
188,Corona del Mar State Beach,33.59308086,-117.8765156,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
189,Little Corona del Mar Beach,33.59007934,-117.8689934,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
190,Crystal Cove State Park,33.57566596,-117.8412706,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
191,Crescent Bay Point Park,33.54707317,-117.8038219,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
192,Shaw's Cove,33.54560671,-117.7982644,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
193,Diver's Cove,33.54480194,-117.7945844,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
194,Rockpile Beach,33.543094,-117.7896491,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
195,Picnic Beach,33.54364841,-117.7927497,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
196,Main Beach,33.54256641,-117.7869133,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
197,Brooks Beach,33.53275705,-117.7771038,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
198,Victoria Beach,33.51689843,-117.7611228,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
199,Laguna Beach,33.54263769,-117.7870208,07:12 AM,05:58 PM,Patchy rain possible,62,67,91,9,2.3
200,Aliso Creek County Beach,33.51038632,-117.7525398,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
201,West Street Beach,33.50595903,-117.7486526,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
202,"1,000 Steps Beach",33.4985416,-117.7414247,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
203,Salt Creek County Beach,33.47769283,-117.7226023,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
204,Doheny State Beach,33.46287214,-117.6873259,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
205,Capistrano Beach,33.45614113,-117.6676277,07:11 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
206,Poche Beach,33.44156743,-117.64617,07:10 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
207,San Clemente City Beach,33.42782296,-117.6280388,07:10 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
208,San Clemente State Beach,33.40365884,-117.6048362,07:10 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
209,San Onofre State Beach,33.37388206,-117.5662879,07:10 AM,05:58 PM,Partly cloudy,61,67,45,8,2.0
210,"Del Mar Beach, Camp Pendleton",33.22066881,-117.4072513,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
211,Harbor Beach,33.20826708,-117.3992667,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
212,Oceanside City Beach,33.19538512,-117.3857032,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
213,"Buccaneer Beach, Oceanside",33.17851501,-117.3703371,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
214,South Oceanside Beach (Cassidy Street),33.17311454,-117.3655589,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
215,Saint Malo Beach,33.16615726,-117.360099,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
216,Carlsbad City Beach,33.15757212,-117.3532021,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
217,Terra Mar Point,33.12822917,-117.3335735,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
218,Carlsbad State Beach,33.15031883,-117.3487623,07:09 AM,05:57 PM,Patchy rain possible,62,68,70,11,2.6
219,South Carlsbad State Beach,33.10359124,-117.3199447,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
220,Ponto Beach,33.10747125,-117.3218329,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
221,Grandview,33.07705649,-117.3110183,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
222,Beacon's Beach,33.07691959,-117.3099082,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
223,Stone Steps Beach,33.05364974,-117.3011103,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
224,Moonlight Beach,33.0493509,-117.298868,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
225,D Street Viewpoint,33.04570416,-117.2974281,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
226,Boneyard Beach,33.04566009,-117.2974694,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
227,Swamis,33.03502813,-117.2929205,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
228,San Elijo State Beach,33.02257902,-117.2842516,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
229,Cardiff State Beach,33.01050606,-117.27963,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
230,Tide Beach Park,32.99686572,-117.2764543,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
231,Fletcher Cove Park,32.99089067,-117.2752956,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
232,Seascape Surf,32.98567586,-117.2729118,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
233,Del Mar City Beach,32.97695929,-117.269502,07:09 AM,05:57 PM,Overcast,63,68,100,15,2.6
234,Torrey Pines State Beach,32.93778126,-117.2617343,07:08 AM,05:57 PM,Patchy rain possible,62,67,71,11,2.6
235,Black's Beach,32.89147257,-117.2559886,07:08 AM,05:57 PM,Patchy rain possible,62,67,71,11,2.6
236,La Jolla Shores,32.88563453,-117.2535424,07:08 AM,05:57 PM,Patchy rain possible,62,67,71,11,2.6
237,La Jolla Cove,32.85038249,-117.2730244,07:08 AM,05:57 PM,Patchy rain possible,62,67,71,11,2.6
238,Shell Beach,35.17215991,-120.70133,07:26 AM,06:07 PM,Partly cloudy,53,52,58,9,5.6
239,Children's Pool Beach,32.84769091,-117.2781184,07:08 AM,05:57 PM,Patchy rain possible,62,67,71,11,2.6
240,Marine Street Beach,32.83785649,-117.2816841,07:08 AM,05:57 PM,Patchy rain possible,62,67,71,11,2.6
241,Windansea Beach,32.83123002,-117.2813634,07:08 AM,05:57 PM,Patchy rain possible,62,67,71,11,2.6
242,La Jolla Strand Park,32.86158261,-117.2560868,07:08 AM,05:57 PM,Patchy rain possible,62,67,71,11,2.6
243,Tourmaline Surfing Park,32.80545903,-117.2625367,07:08 AM,05:57 PM,Patchy rain possible,62,67,76,11,2.6
244,Pacific Beach,32.79393428,-117.2568115,07:08 AM,05:57 PM,Patchy rain possible,62,67,76,11,2.6
245,Mission Beach,32.77304026,-117.25171,07:08 AM,05:57 PM,Patchy rain possible,62,67,76,11,2.6
246,Ocean Beach City Beach,32.74163262,-117.2544577,07:08 AM,05:57 PM,Patchy rain possible,62,67,76,11,2.6
247,Coronado Municipal Beach,32.68946424,-117.1868348,07:07 AM,05:57 PM,Patchy rain possible,62,67,76,12,3.0
248,Silver Strand State Beach,32.63466425,-117.1419929,07:07 AM,05:57 PM,Patchy rain possible,62,67,73,12,3.0
